========================================
   RESERVOIR SIMULATOR (PYTHON)    
========================================
Loading model from: comparison/opm_run/SPE1CASE1_OPM.DATA
Grid setup complete. Total cells: 300
Wells defined: ['PROD', 'INJ']
Using deck grid directly (10x10x3).

WELL CONFIGURATION CHECK:
Well: PROD | Type: PROD | Location: (9, 9, 2)
Well: INJ | Type: INJ | Location: (0, 0, 0)
Initializing Simulator and Transmissibility...
Compiling JAX XLA Graphs for O(1) step execution...

Starting Final Parity Simulation (Adaptive 120 target steps):
   [CFL Check] Current CFL = 0.0410 (Target < 1.0)
   [CFL Check] Current CFL = 0.0554 (Target < 1.0)
   [CFL Check] Current CFL = 0.0644 (Target < 1.0)
   [CFL Check] Current CFL = 0.0532 (Target < 1.0)
   [CFL Check] Current CFL = 0.0441 (Target < 1.0)
   [CFL Check] Current CFL = 0.0451 (Target < 1.0)
   [CFL Check] Current CFL = 0.0460 (Target < 1.0)
   [CFL Check] Current CFL = 0.0467 (Target < 1.0)
   [CFL Check] Current CFL = 0.0473 (Target < 1.0)
   [CFL Check] Current CFL = 0.0478 (Target < 1.0)
   [CFL Check] Current CFL = 0.0484 (Target < 1.0)
   [CFL Check] Current CFL = 0.0488 (Target < 1.0)
   [CFL Check] Current CFL = 0.0491 (Target < 1.0)
   [CFL Check] Current CFL = 0.0493 (Target < 1.0)
   [CFL Check] Current CFL = 0.0495 (Target < 1.0)
   [CFL Check] Current CFL = 0.0496 (Target < 1.0)
   [CFL Check] Current CFL = 0.0407 (Target < 1.0)
   [CFL Check] Current CFL = 0.0408 (Target < 1.0)
   [CFL Check] Current CFL = 0.0334 (Target < 1.0)
   [CFL Check] Current CFL = 0.0331 (Target < 1.0)
   [CFL Check] Current CFL = 0.0330 (Target < 1.0)
   [CFL Check] Current CFL = 0.0330 (Target < 1.0)
   [CFL Check] Current CFL = 0.0330 (Target < 1.0)
   [CFL Check] Current CFL = 0.0331 (Target < 1.0)
   [CFL Check] Current CFL = 0.0331 (Target < 1.0)
   [CFL Check] Current CFL = 0.0332 (Target < 1.0)
   [CFL Check] Current CFL = 0.0332 (Target < 1.0)
   [CFL Check] Current CFL = 0.0333 (Target < 1.0)
   [CFL Check] Current CFL = 0.0333 (Target < 1.0)
   [CFL Check] Current CFL = 0.0328 (Target < 1.0)
   [CFL Check] Current CFL = 0.0329 (Target < 1.0)
   [CFL Check] Current CFL = 0.0330 (Target < 1.0)
   [CFL Check] Current CFL = 0.0331 (Target < 1.0)
   [CFL Check] Current CFL = 0.0332 (Target < 1.0)
   [CFL Check] Current CFL = 0.0332 (Target < 1.0)
   [CFL Check] Current CFL = 0.0333 (Target < 1.0)
   [CFL Check] Current CFL = 0.0333 (Target < 1.0)
   [CFL Check] Current CFL = 0.0334 (Target < 1.0)
   [CFL Check] Current CFL = 0.0335 (Target < 1.0)
   [CFL Check] Current CFL = 0.0335 (Target < 1.0)
   [CFL Check] Current CFL = 0.0336 (Target < 1.0)
   [CFL Check] Current CFL = 0.0336 (Target < 1.0)
   [CFL Check] Current CFL = 0.0337 (Target < 1.0)
   [CFL Check] Current CFL = 0.0337 (Target < 1.0)
   [CFL Check] Current CFL = 0.0337 (Target < 1.0)
   [CFL Check] Current CFL = 0.0338 (Target < 1.0)
   [CFL Check] Current CFL = 0.0338 (Target < 1.0)
   [CFL Check] Current CFL = 0.0338 (Target < 1.0)
   [CFL Check] Current CFL = 0.0338 (Target < 1.0)
   [CFL Check] Current CFL = 0.0339 (Target < 1.0)
   [CFL Check] Current CFL = 0.0339 (Target < 1.0)
   [CFL Check] Current CFL = 0.0339 (Target < 1.0)
   [CFL Check] Current CFL = 0.0339 (Target < 1.0)
   [CFL Check] Current CFL = 0.0339 (Target < 1.0)
   [CFL Check] Current CFL = 0.0339 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0341 (Target < 1.0)
   [CFL Check] Current CFL = 0.0320 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0340 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0436 (Target < 1.0)
   [CFL Check] Current CFL = 0.0436 (Target < 1.0)
   [CFL Check] Current CFL = 0.0436 (Target < 1.0)
   [CFL Check] Current CFL = 0.0436 (Target < 1.0)
   [CFL Check] Current CFL = 0.0436 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0437 (Target < 1.0)
   [CFL Check] Current CFL = 0.0562 (Target < 1.0)
   [CFL Check] Current CFL = 0.0562 (Target < 1.0)
   [CFL Check] Current CFL = 0.0562 (Target < 1.0)
   [CFL Check] Current CFL = 0.0562 (Target < 1.0)
   [CFL Check] Current CFL = 0.0563 (Target < 1.0)
   [CFL Check] Current CFL = 0.0563 (Target < 1.0)
   [CFL Check] Current CFL = 0.0563 (Target < 1.0)
   [CFL Check] Current CFL = 0.0563 (Target < 1.0)
   [CFL Check] Current CFL = 0.0563 (Target < 1.0)
   [CFL Check] Current CFL = 0.0564 (Target < 1.0)
   [CFL Check] Current CFL = 0.0564 (Target < 1.0)
   [CFL Check] Current CFL = 0.0564 (Target < 1.0)
   [CFL Check] Current CFL = 0.0564 (Target < 1.0)
   [CFL Check] Current CFL = 0.0564 (Target < 1.0)
   [CFL Check] Current CFL = 0.0565 (Target < 1.0)
   [CFL Check] Current CFL = 0.0565 (Target < 1.0)
   [CFL Check] Current CFL = 0.0565 (Target < 1.0)
   [CFL Check] Current CFL = 0.0565 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0567 (Target < 1.0)
   [CFL Check] Current CFL = 0.0567 (Target < 1.0)
   [CFL Check] Current CFL = 0.0567 (Target < 1.0)
   [CFL Check] Current CFL = 0.0567 (Target < 1.0)
   [CFL Check] Current CFL = 0.0567 (Target < 1.0)
   [CFL Check] Current CFL = 0.0567 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0251 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0566 (Target < 1.0)
   [CFL Check] Current CFL = 0.0728 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0727 (Target < 1.0)
   [CFL Check] Current CFL = 0.0935 (Target < 1.0)
   [CFL Check] Current CFL = 0.0935 (Target < 1.0)
   [CFL Check] Current CFL = 0.0935 (Target < 1.0)
   [CFL Check] Current CFL = 0.0936 (Target < 1.0)
   [CFL Check] Current CFL = 0.0936 (Target < 1.0)
   [CFL Check] Current CFL = 0.0936 (Target < 1.0)
   [CFL Check] Current CFL = 0.0936 (Target < 1.0)
   [CFL Check] Current CFL = 0.0936 (Target < 1.0)
   [CFL Check] Current CFL = 0.0936 (Target < 1.0)
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
